Task,Category,Priority,Due Date,Notes
"Read Matthew 6:19-34 (Aug 29)","Bible Reading","normal","2025-08-29","Day 183 of reading plan"
"Read Matthew 7:1-12 (Aug 30)","Bible Reading","normal","2025-08-30","Day 184 of reading plan"
"Read Matthew 7:13-29 (Aug 31)","Bible Reading","normal","2025-08-31","Day 185 of reading plan"
"Read Luke 7:1-17 (Sep 1)","Bible Reading","normal","2025-09-01","Day 186 of reading plan"
"Read Matthew 11:1-30 (Sep 2)","Bible Reading","normal","2025-09-02","Day 187 of reading plan"
"Read Luke 7:36-8:3 (Sep 3)","Bible Reading","normal","2025-09-03","Day 188 of reading plan"
"Read Matthew 12:22-50 (Sep 4)","Bible Reading","normal","2025-09-04","Day 189 of reading plan"
"Read Mark 4:1-29 (Sep 5)","Bible Reading","normal","2025-09-05","Day 190 of reading plan"
"Read Matthew 13:24-43 (Sep 6)","Bible Reading","normal","2025-09-06","Day 191 of reading plan"
"Read Matthew 13:44-52 (Sep 7)","Bible Reading","normal","2025-09-07","Day 192 of reading plan"
"Read Luke 8:22-56 (Sep 8)","Bible Reading","normal","2025-09-08","Day 193 of reading plan"
"Read Matthew 9:27-38 (Sep 9)","Bible Reading","normal","2025-09-09","Day 194 of reading plan"
"Read Mark 6:1-13 (Sep 10)","Bible Reading","normal","2025-09-10","Day 195 of reading plan"
"Read Matthew 10:16-42 (Sep 11)","Bible Reading","normal","2025-09-11","Day 196 of reading plan"
"Read Mark 6:14-29 (Sep 12)","Bible Reading","normal","2025-09-12","Day 197 of reading plan"
"Read Matthew 14:13-36 (Sep 13)","Bible Reading","normal","2025-09-13","Day 198 of reading plan"
"Read John 6:22-40 (Sep 14)","Bible Reading","normal","2025-09-14","Day 199 of reading plan"
"Read John 6:41-71 (Sep 15)","Bible Reading","normal","2025-09-15","Day 200 of reading plan"
"Read Mark 7:1-37 (Sep 16)","Bible Reading","normal","2025-09-16","Day 201 of reading plan"
"Read Matthew 15:32-16:12 (Sep 17)","Bible Reading","normal","2025-09-17","Day 202 of reading plan"
"Read Mark 8:22-9:1 (Sep 18)","Bible Reading","normal","2025-09-18","Day 203 of reading plan"
"Read Luke 9:28-45 (Sep 19)","Bible Reading","normal","2025-09-19","Day 204 of reading plan"
"Read Matthew 17:24-18:6 (Sep 20)","Bible Reading","normal","2025-09-20","Day 205 of reading plan"
"Read Mark 9:38-50 (Sep 21)","Bible Reading","normal","2025-09-21","Day 206 of reading plan"
"Read Matthew 18:10-22 (Sep 22)","Bible Reading","normal","2025-09-22","Day 207 of reading plan"
"Read John 7:1-31 (Sep 23)","Bible Reading","normal","2025-09-23","Day 208 of reading plan"
"Read John 7:32-53 (Sep 24)","Bible Reading","normal","2025-09-24","Day 209 of reading plan"
"Read John 8:1-20 (Sep 25)","Bible Reading","normal","2025-09-25","Day 210 of reading plan"
"Read John 8:21-59 (Sep 26)","Bible Reading","normal","2025-09-26","Day 211 of reading plan"
"Read Luke 10:1-24 (Sep 27)","Bible Reading","normal","2025-09-27","Day 212 of reading plan"
"Read Luke 10:25-42 (Sep 28)","Bible Reading","normal","2025-09-28","Day 213 of reading plan"
"Read Luke 11:1-13 (Sep 29)","Bible Reading","normal","2025-09-29","Day 214 of reading plan"
"Read Luke 11:14-32 (Sep 30)","Bible Reading","normal","2025-09-30","Day 215 of reading plan"
"Read Luke 11:33-54 (Oct 1)","Bible Reading","normal","2025-10-01","Day 216 of reading plan"
"Read Luke 12:1-21 (Oct 2)","Bible Reading","normal","2025-10-02","Day 217 of reading plan"
"Read Luke 12:22-48 (Oct 3)","Bible Reading","normal","2025-10-03","Day 218 of reading plan"
"Read Luke 12:49-59 (Oct 4)","Bible Reading","normal","2025-10-04","Day 219 of reading plan"
"Read Luke 13:1-21 (Oct 5)","Bible Reading","normal","2025-10-05","Day 220 of reading plan"
"Read John 9:1-41 (Oct 6)","Bible Reading","normal","2025-10-06","Day 221 of reading plan"
"Read John 10:1-18 (Oct 7)","Bible Reading","normal","2025-10-07","Day 222 of reading plan"
"Read Luke 13:22-35 (Oct 8)","Bible Reading","normal","2025-10-08","Day 223 of reading plan"
"Read Luke 14:1-14 (Oct 9)","Bible Reading","normal","2025-10-09","Day 224 of reading plan"
"Read Luke 14:15-35 (Oct 10)","Bible Reading","normal","2025-10-10","Day 225 of reading plan"
"Read Luke 15:1-10 (Oct 11)","Bible Reading","normal","2025-10-11","Day 226 of reading plan"
"Read Luke 15:11-32 (Oct 12)","Bible Reading","normal","2025-10-12","Day 227 of reading plan"
"Read Luke 16:1-18 (Oct 13)","Bible Reading","normal","2025-10-13","Day 228 of reading plan"
"Read Luke 16:19-31 (Oct 14)","Bible Reading","normal","2025-10-14","Day 229 of reading plan"
"Read John 11:1-36 (Oct 15)","Bible Reading","normal","2025-10-15","Day 230 of reading plan"
"Read John 11:37-57 (Oct 16)","Bible Reading","normal","2025-10-16","Day 231 of reading plan"
"Read Luke 17:1-19 (Oct 17)","Bible Reading","normal","2025-10-17","Day 232 of reading plan"
"Read Luke 17:20-37 (Oct 18)","Bible Reading","normal","2025-10-18","Day 233 of reading plan"
"Read Luke 18:1-14 (Oct 19)","Bible Reading","normal","2025-10-19","Day 234 of reading plan"
"Read Mark 10:1-16 (Oct 20)","Bible Reading","normal","2025-10-20","Day 235 of reading plan"
"Read Mark 10:17-31 (Oct 21)","Bible Reading","normal","2025-10-21","Day 236 of reading plan"
"Read Matthew 20:1-19 (Oct 22)","Bible Reading","normal","2025-10-22","Day 237 of reading plan"
"Read Mark 10:35-52 (Oct 23)","Bible Reading","normal","2025-10-23","Day 238 of reading plan"
"Read Luke 19:1-27 (Oct 24)","Bible Reading","normal","2025-10-24","Day 239 of reading plan"
"Read John 12:1-11 (Oct 25)","Bible Reading","normal","2025-10-25","Day 240 of reading plan"
"Read Matthew 21:1-17 (Oct 26)","Bible Reading","normal","2025-10-26","Day 241 of reading plan"
"Read John 12:20-36 (Oct 27)","Bible Reading","normal","2025-10-27","Day 242 of reading plan"
"Read John 12:37-50 (Oct 28)","Bible Reading","normal","2025-10-28","Day 243 of reading plan"
"Read Mark 11:20-33 (Oct 29)","Bible Reading","normal","2025-10-29","Day 244 of reading plan"
"Read Matthew 21:28-46 (Oct 30)","Bible Reading","normal","2025-10-30","Day 245 of reading plan"
"Read Matthew 22:1-14 (Oct 31)","Bible Reading","normal","2025-10-31","Day 246 of reading plan"
"Read Luke 20:20-40 (Nov 1)","Bible Reading","normal","2025-11-01","Day 247 of reading plan"
"Read Mark 12:28-37 (Nov 2)","Bible Reading","normal","2025-11-02","Day 248 of reading plan"
"Read Matthew 23:1-39 (Nov 3)","Bible Reading","normal","2025-11-03","Day 249 of reading plan"
"Read Luke 21:1-24 (Nov 4)","Bible Reading","normal","2025-11-04","Day 250 of reading plan"
"Read Luke 21:25-38 (Nov 5)","Bible Reading","normal","2025-11-05","Day 251 of reading plan"
"Read Matthew 25:1-30 (Nov 6)","Bible Reading","normal","2025-11-06","Day 252 of reading plan"
"Read Matthew 25:31-46 (Nov 7)","Bible Reading","normal","2025-11-07","Day 253 of reading plan"
"Read Luke 22:1-13 (Nov 8)","Bible Reading","normal","2025-11-08","Day 254 of reading plan"
"Read John 13:1-20 (Nov 9)","Bible Reading","normal","2025-11-09","Day 255 of reading plan"
"Read John 13:21-38 (Nov 10)","Bible Reading","normal","2025-11-10","Day 256 of reading plan"
"Read John 14:1-14 (Nov 11)","Bible Reading","normal","2025-11-11","Day 257 of reading plan"
"Read John 14:15-31 (Nov 12)","Bible Reading","normal","2025-11-12","Day 258 of reading plan"
"Read John 15:1-16 (Nov 13)","Bible Reading","normal","2025-11-13","Day 259 of reading plan"
"Read John 15:17-16:4 (Nov 14)","Bible Reading","normal","2025-11-14","Day 260 of reading plan"
"Read John 16:5-33 (Nov 15)","Bible Reading","normal","2025-11-15","Day 261 of reading plan"
"Read John 17:1-26 (Nov 16)","Bible Reading","normal","2025-11-16","Day 262 of reading plan"
"Read Mark 14:26-52 (Nov 17)","Bible Reading","normal","2025-11-17","Day 263 of reading plan"
"Read John 18:1-24 (Nov 18)","Bible Reading","normal","2025-11-18","Day 264 of reading plan"
"Read Matthew 26:57-75 (Nov 19)","Bible Reading","normal","2025-11-19","Day 265 of reading plan"
"Read Matthew 27:1-10 (Nov 20)","Bible Reading","normal","2025-11-20","Day 266 of reading plan"
"Read Luke 23:1-12 (Nov 21)","Bible Reading","normal","2025-11-21","Day 267 of reading plan"
"Read Mark 15:6-24 (Nov 22)","Bible Reading","normal","2025-11-22","Day 268 of reading plan"
"Read Luke 23:32-49 (Nov 23)","Bible Reading","normal","2025-11-23","Day 269 of reading plan"
"Read Matthew 27:57-66 (Nov 24)","Bible Reading","normal","2025-11-24","Day 270 of reading plan"
"Read John 20:1-18 (Nov 25)","Bible Reading","normal","2025-11-25","Day 271 of reading plan"
"Read Matthew 28:8-15 (Nov 26)","Bible Reading","normal","2025-11-26","Day 272 of reading plan"
"Read Luke 24:13-43 (Nov 27)","Bible Reading","normal","2025-11-27","Day 273 of reading plan"
"Read John 20:24-21:14 (Nov 28)","Bible Reading","normal","2025-11-28","Day 274 of reading plan"
"Read John 21:15-25 (Nov 29)","Bible Reading","normal","2025-11-29","Day 275 of reading plan"
"Read Matthew 28:16-20 (Nov 30)","Bible Reading","normal","2025-11-30","Day 276 of reading plan"
"Read Luke 24:44-53 (Dec 1)","Bible Reading","normal","2025-12-01","Day 277 of reading plan"
"Read Acts 1:1-11 (Dec 2)","Bible Reading","normal","2025-12-02","Day 278 of reading plan"
"Read Acts 1:12-26 (Dec 3)","Bible Reading","normal","2025-12-03","Day 279 of reading plan"
"Read Acts 2:1-13 (Dec 4)","Bible Reading","normal","2025-12-04","Day 280 of reading plan"
"Read Acts 2:14-40 (Dec 5)","Bible Reading","normal","2025-12-05","Day 281 of reading plan"
"Read Acts 2:41-3:11 (Dec 6)","Bible Reading","normal","2025-12-06","Day 282 of reading plan"
"Read Acts 3:12-4:4 (Dec 7)","Bible Reading","normal","2025-12-07","Day 283 of reading plan"
"Read Acts 4:5-22 (Dec 8)","Bible Reading","normal","2025-12-08","Day 284 of reading plan"
"Read Acts 4:23-37 (Dec 9)","Bible Reading","normal","2025-12-09","Day 285 of reading plan"
"Read Acts 5:1-16 (Dec 10)","Bible Reading","normal","2025-12-10","Day 286 of reading plan"
"Read Acts 5:17-42 (Dec 11)","Bible Reading","normal","2025-12-11","Day 287 of reading plan"
"Read Acts 6:1-15 (Dec 12)","Bible Reading","normal","2025-12-12","Day 288 of reading plan"
"Read Acts 7:1-29 (Dec 13)","Bible Reading","normal","2025-12-13","Day 289 of reading plan"
"Read Acts 7:30-60 (Dec 14)","Bible Reading","normal","2025-12-14","Day 290 of reading plan"
"Read Acts 8:1-25 (Dec 15)","Bible Reading","normal","2025-12-15","Day 291 of reading plan"
"Read Acts 8:26-40 (Dec 16)","Bible Reading","normal","2025-12-16","Day 292 of reading plan"
"Read Acts 9:1-19 (Dec 17)","Bible Reading","normal","2025-12-17","Day 293 of reading plan"
"Read Acts 9:20-31 (Dec 18)","Bible Reading","normal","2025-12-18","Day 294 of reading plan"
"Read Acts 9:32-42 (Dec 19)","Bible Reading","normal","2025-12-19","Day 295 of reading plan"
"Read Acts 10:1-23 (Dec 20)","Bible Reading","normal","2025-12-20","Day 296 of reading plan"
"Read Acts 10:24-48 (Dec 21)","Bible Reading","normal","2025-12-21","Day 297 of reading plan"
"Read Acts 11:1-18 (Dec 22)","Bible Reading","normal","2025-12-22","Day 298 of reading plan"
"Read Acts 11:19-29 (Dec 23)","Bible Reading","normal","2025-12-23","Day 299 of reading plan"
"Read Acts 12:1-25 (Dec 24)","Bible Reading","normal","2025-12-24","Day 300 of reading plan"
"Read Acts 13:1-12 (Dec 25)","Bible Reading","normal","2025-12-25","Day 301 of reading plan"
"Read Acts 14:1-28 (Dec 26)","Bible Reading","normal","2025-12-26","Day 302 of reading plan"
"Read Acts 15:1-21 (Dec 27)","Bible Reading","normal","2025-12-27","Day 303 of reading plan"
"Read Acts 15:22-41 (Dec 28)","Bible Reading","normal","2025-12-28","Day 304 of reading plan"
"Read Acts 16:1-15 (Dec 29)","Bible Reading","normal","2025-12-29","Day 305 of reading plan"
"Read Acts 16:16-40 (Dec 30)","Bible Reading","normal","2025-12-30","Day 306 of reading plan"
"Read Acts 17:1-15 (Dec 31)","Bible Reading","normal","2025-12-31","Day 307 of reading plan"
"Read Acts 17:16-34 (Jan 1)","Bible Reading","normal","2026-01-01","Day 308 of reading plan"
"Read Acts 19:1-20 (Jan 2)","Bible Reading","normal","2026-01-02","Day 309 of reading plan"
"Read Acts 19:21-41 (Jan 3)","Bible Reading","normal","2026-01-03","Day 310 of reading plan"
"Read Acts 20:1-12 (Jan 4)","Bible Reading","normal","2026-01-04","Day 311 of reading plan"
"Read Acts 20:13-38 (Jan 5)","Bible Reading","normal","2026-01-05","Day 312 of reading plan"
"Read Acts 21:1-17 (Jan 6)","Bible Reading","normal","2026-01-06","Day 313 of reading plan"
"Read Acts 21:18-36 (Jan 7)","Bible Reading","normal","2026-01-07","Day 314 of reading plan"
"Read Acts 21:37-22:29 (Jan 8)","Bible Reading","normal","2026-01-08","Day 315 of reading plan"
"Read Acts 20:30-23:22 (Jan 9)","Bible Reading","normal","2026-01-09","Day 316 of reading plan"
"Read Acts 23:23-24:27 (Jan 10)","Bible Reading","normal","2026-01-10","Day 317 of reading plan"
"Read Acts 25:1-27 (Jan 11)","Bible Reading","normal","2026-01-11","Day 318 of reading plan"
"Read Acts 26:1-32 (Jan 12)","Bible Reading","normal","2026-01-12","Day 319 of reading plan"
"Read Acts 27:1-26 (Jan 13)","Bible Reading","normal","2026-01-13","Day 320 of reading plan"
"Read Acts 27:27-44 (Jan 14)","Bible Reading","normal","2026-01-14","Day 321 of reading plan"
"Read Acts 28:1-14 (Jan 15)","Bible Reading","normal","2026-01-15","Day 322 of reading plan"
"Read Acts 28:15-31 (Jan 16)","Bible Reading","normal","2026-01-16","Day 323 of reading plan"
"Read Romans 5:1-11 (Jan 17)","Bible Reading","normal","2026-01-17","Day 324 of reading plan"
"Read Romans 8:1-18 (Jan 18)","Bible Reading","normal","2026-01-18","Day 325 of reading plan"
"Read Romans 8:19-39 (Jan 19)","Bible Reading","normal","2026-01-19","Day 326 of reading plan"
"Read Romans 12:1-21 (Jan 20)","Bible Reading","normal","2026-01-20","Day 327 of reading plan"
"Read 1 Corinthians 13:1-13 (Jan 21)","Bible Reading","normal","2026-01-21","Day 328 of reading plan"
"Read 1 Corinthians 15:1-20 (Jan 22)","Bible Reading","normal","2026-01-22","Day 329 of reading plan"
"Read 1 Corinthians 15:42-58 (Jan 23)","Bible Reading","normal","2026-01-23","Day 330 of reading plan"
"Read 2 Corinthians 4:1-18 (Jan 24)","Bible Reading","normal","2026-01-24","Day 331 of reading plan"
"Read Galatians 5:13-26 (Jan 25)","Bible Reading","normal","2026-01-25","Day 332 of reading plan"
"Read Ephesians 1:3-23 (Jan 26)","Bible Reading","normal","2026-01-26","Day 333 of reading plan"
"Read Ephesians 2:1-22 (Jan 27)","Bible Reading","normal","2026-01-27","Day 334 of reading plan"
"Read Ephesians 4:1-16 (Jan 28)","Bible Reading","normal","2026-01-28","Day 335 of reading plan"
"Read Ephesians 6:10-20 (Jan 29)","Bible Reading","normal","2026-01-29","Day 336 of reading plan"
"Read Philippians 2:1-18 (Jan 30)","Bible Reading","normal","2026-01-30","Day 337 of reading plan"
"Read Philippians 3:1-21 (Jan 31)","Bible Reading","normal","2026-01-31","Day 338 of reading plan"
"Read Colossians 2:1-15 (Feb 1)","Bible Reading","normal","2026-02-01","Day 339 of reading plan"
"Read Colossians 3:1-17 (Feb 2)","Bible Reading","normal","2026-02-02","Day 340 of reading plan"
"Read 1 Thessalonians 1:1-10 (Feb 3)","Bible Reading","normal","2026-02-03","Day 341 of reading plan"
"Read 1 Thessalonians 4:1-18 (Feb 4)","Bible Reading","normal","2026-02-04","Day 342 of reading plan"
"Read 2 Thessalonians 1:1-12 (Feb 5)","Bible Reading","normal","2026-02-05","Day 343 of reading plan"
"Read 2 Thessalonians 3:1-18 (Feb 6)","Bible Reading","normal","2026-02-06","Day 344 of reading plan"
"Read 1 Timothy 4:1-16 (Feb 7)","Bible Reading","normal","2026-02-07","Day 345 of reading plan"
"Read 1 Timothy 6:3-21 (Feb 8)","Bible Reading","normal","2026-02-08","Day 346 of reading plan"
"Read 2 Timothy 1:1-18 (Feb 9)","Bible Reading","normal","2026-02-09","Day 347 of reading plan"
"Read 2 Timothy 3:1-17 (Feb 10)","Bible Reading","normal","2026-02-10","Day 348 of reading plan"
"Read Titus 3:1-11 (Feb 11)","Bible Reading","normal","2026-02-11","Day 349 of reading plan"
"Read Hebrews 10:19-39 (Feb 12)","Bible Reading","normal","2026-02-12","Day 350 of reading plan"
"Read Hebrews 11:1-40 (Feb 13)","Bible Reading","normal","2026-02-13","Day 351 of reading plan"
"Read Hebrews 12:1-13 (Feb 14)","Bible Reading","normal","2026-02-14","Day 352 of reading plan"
"Read James 1:2-27 (Feb 15)","Bible Reading","normal","2026-02-15","Day 353 of reading plan"
"Read James 2:1-13 (Feb 16)","Bible Reading","normal","2026-02-16","Day 354 of reading plan"
"Read James 3:1-12 (Feb 17)","Bible Reading","normal","2026-02-17","Day 355 of reading plan"
"Read 1 Peter 2:1-25 (Feb 18)","Bible Reading","normal","2026-02-18","Day 356 of reading plan"
"Read 1 Peter 3:1-22 (Feb 19)","Bible Reading","normal","2026-02-19","Day 357 of reading plan"
"Read 2 Peter 1:2-21 (Feb 20)","Bible Reading","normal","2026-02-20","Day 358 of reading plan"
"Read 1 John 1:1-10 (Feb 21)","Bible Reading","normal","2026-02-21","Day 359 of reading plan"
"Read 1 John 3:1-24 (Feb 22)","Bible Reading","normal","2026-02-22","Day 360 of reading plan"
"Read 1 John 5:1-21 (Feb 23)","Bible Reading","normal","2026-02-23","Day 361 of reading plan"
"Read Jude 1:17-25 (Feb 24)","Bible Reading","normal","2026-02-24","Day 362 of reading plan"
"Read Revelation 1:1-20 (Feb 25)","Bible Reading","normal","2026-02-25","Day 363 of reading plan"
"Read Revelation 21:1-27 (Feb 26)","Bible Reading","normal","2026-02-26","Day 364 of reading plan"
"Read Revelation 22:1-21 (Feb 27)","Bible Reading","normal","2026-02-27","Day 365 of reading plan"